20250723205556,0.0702,-0.4823,-0.8618
20250723210329,0.0723,-0.4847,-0.8585
20250723210330,0.0734,-0.4832,-0.8600
20250723210331,0.0854,-0.4830,-0.8639
20250723210332,0.0742,-0.4792,-0.8617
20250723210333,0.0768,-0.4849,-0.8590
20250723210334,0.0752,-0.4861,-0.8585
20250723210335,0.0730,-0.4846,-0.8588
20250723210336,0.0771,-0.4797,-0.8601
20250723210337,0.0748,-0.4838,-0.8599
20250723210338,0.0763,-0.4840,-0.8591
20250723210339,0.0742,-0.4816,-0.8597
20250723210340,0.0728,-0.4850,-0.8596
20250723210341,0.0760,-0.4834,-0.8589
20250723210342,0.0750,-0.4832,-0.8606
20250723210343,0.0739,-0.4825,-0.8615
20250723210344,0.0745,-0.4832,-0.8590
20250723210345,0.0825,-0.4883,-0.8582
20250723210346,0.0753,-0.4832,-0.8591
20250723210347,0.0748,-0.4790,-0.8618
20250723210348,0.0758,-0.4781,-0.8553
20250723210349,0.0732,-0.4801,-0.8621
20250723210350,0.0758,-0.4810,-0.8595
20250723210351,0.0702,-0.4797,-0.8661
20250723210352,0.0751,-0.4824,-0.8600
20250723210353,0.0751,-0.4825,-0.8599
20250723210354,0.0757,-0.4816,-0.8625
20250723210355,0.0767,-0.4819,-0.8601
20250723210356,0.0757,-0.4822,-0.8600
20250723210357,0.0730,-0.4808,-0.8615
20250723210358,0.0741,-0.4839,-0.8593
20250723210359,0.0753,-0.4834,-0.8596
20250723210400,0.0742,-0.4828,-0.8596
20250723210401,0.0743,-0.4819,-0.8593
20250723210402,0.0757,-0.4839,-0.8595
20250723210403,0.0726,-0.4857,-0.8615
20250723210404,0.0717,-0.4825,-0.8560
20250723210405,0.0737,-0.4871,-0.8601
20250723210406,0.0760,-0.4836,-0.8611
20250723210407,0.0734,-0.4852,-0.8625
20250723210408,0.0785,-0.4824,-0.8608
20250723210409,0.0751,-0.4825,-0.8616
20250723210410,0.0767,-0.4834,-0.8589
20250723210411,0.0741,-0.4817,-0.8605
20250723210412,0.0748,-0.4805,-0.8612
20250723210413,0.0742,-0.4818,-0.8599
20250723210414,0.0752,-0.4836,-0.8594
20250723210415,0.0736,-0.4841,-0.8591
20250723210416,0.0765,-0.4786,-0.8619
20250723210417,0.0741,-0.4836,-0.8596
20250723210418,0.0726,-0.4825,-0.8597
20250723210419,0.0740,-0.4833,-0.8584
20250723210420,0.0747,-0.4844,-0.8599
20250723210421,0.0731,-0.4830,-0.8599
20250723210422,0.0739,-0.4819,-0.8599
20250723210423,0.0729,-0.4816,-0.8602
20250723210424,0.0751,-0.4832,-0.8600
20250723210425,0.0742,-0.4821,-0.8605
20250723210426,0.0737,-0.4823,-0.8604
20250723210427,0.0740,-0.4830,-0.8597
20250723210428,0.0753,-0.4825,-0.8596
20250723210429,0.0746,-0.4808,-0.8601
20250723210430,0.0813,-0.4839,-0.8593
20250723210431,0.0737,-0.4800,-0.8611
20250723210432,0.0740,-0.4830,-0.8627
20250723210433,0.0723,-0.4805,-0.8644
20250723210434,0.0729,-0.4821,-0.8590
20250723210435,0.0737,-0.4849,-0.8595
20250723210436,0.0739,-0.4829,-0.8596
20250723210437,0.0745,-0.4824,-0.8604
20250723210438,0.0763,-0.4832,-0.8593
20250723210439,0.0746,-0.4827,-0.8593
20250723210440,0.0746,-0.4829,-0.8594
20250723210441,0.0741,-0.4824,-0.8606
20250723210442,0.0743,-0.4834,-0.8595
20250723210443,0.0739,-0.4805,-0.8612
20250723210444,0.0752,-0.4833,-0.8585
20250723210445,0.0740,-0.4828,-0.8601
20250723210446,0.0748,-0.4829,-0.8605
20250723210447,0.0747,-0.4832,-0.8599
20250723210448,0.0762,-0.4840,-0.8593
20250723210449,0.0753,-0.4813,-0.8606
20250723210450,0.0740,-0.4828,-0.8604
20250723210451,0.0728,-0.4825,-0.8585
20250723210452,0.0731,-0.4839,-0.8594
20250723210453,0.0739,-0.4816,-0.8607
20250723210454,0.0747,-0.4829,-0.8595
20250723210455,0.0745,-0.4810,-0.8604
20250723210456,0.0748,-0.4830,-0.8605
20250723210457,0.0764,-0.4832,-0.8591
20250723210458,0.0773,-0.4844,-0.8586
20250723210459,0.0742,-0.4814,-0.8612
20250723210500,0.0756,-0.4819,-0.8610
20250723210501,0.0758,-0.4821,-0.8604
20250723210502,0.0757,-0.4836,-0.8599
20250723210503,0.0769,-0.4817,-0.8601
20250723210504,0.0736,-0.4822,-0.8595
20250723210505,0.0743,-0.4830,-0.8608
20250723210506,0.0760,-0.4862,-0.8584
20250723210507,0.0739,-0.4813,-0.8586
20250723210508,0.0747,-0.4802,-0.8597
20250723210509,0.0743,-0.4818,-0.8610
20250723210510,0.0760,-0.4834,-0.8591
20250723210511,0.0771,-0.4851,-0.8579
20250723210512,0.0729,-0.4840,-0.8585
20250723210513,0.0746,-0.4818,-0.8595
20250723210514,0.0735,-0.4825,-0.8606
20250723210515,0.0747,-0.4830,-0.8602
20250723210516,0.0750,-0.4838,-0.8596
20250723210517,0.0741,-0.4814,-0.8597
20250723210518,0.0752,-0.4839,-0.8607
20250723210519,0.0756,-0.4854,-0.8574
20250723210520,0.0763,-0.4796,-0.8615
20250723210522,0.0751,-0.4845,-0.8594
20250723210523,0.0753,-0.4824,-0.8590
20250723210524,0.0747,-0.4821,-0.8619
20250723210525,0.0763,-0.4835,-0.8588
20250723210526,0.0736,-0.4838,-0.8599
20250723210527,0.0750,-0.4828,-0.8590
20250723210528,0.0734,-0.4838,-0.8602
20250723210529,0.0741,-0.4825,-0.8600
20250723210530,0.0756,-0.4830,-0.8602
20250723210531,0.0740,-0.4825,-0.8599
20250723210532,0.0739,-0.4838,-0.8607
20250723210533,0.0735,-0.4821,-0.8607
20250723210534,0.0742,-0.4822,-0.8602
20250723210535,0.0748,-0.4838,-0.8594
20250723210536,0.0743,-0.4833,-0.8600
20250723210537,0.0741,-0.4836,-0.8589
20250723210538,0.0737,-0.4814,-0.8611
20250723210539,0.0745,-0.4843,-0.8607
20250723210540,0.0740,-0.4784,-0.8629
20250723210541,0.0789,-0.4818,-0.8606
20250723210542,0.0742,-0.4823,-0.8606
20250723210543,0.0759,-0.4828,-0.8596
20250723210544,0.0724,-0.4824,-0.8604
20250723210545,0.0741,-0.4808,-0.8621
20250723210546,0.0737,-0.4840,-0.8595
20250723210547,0.0759,-0.4839,-0.8593
20250723210548,0.0741,-0.4832,-0.8596
20250723210549,0.0737,-0.4839,-0.8577
20250723210550,0.0743,-0.4794,-0.8597
20250723210551,0.0737,-0.4819,-0.8593
20250723210552,0.0759,-0.4818,-0.8611
20250723210553,0.0747,-0.4847,-0.8590
20250723210554,0.0725,-0.4836,-0.8610
20250723210555,0.0778,-0.4827,-0.8584
20250723210556,0.0747,-0.4823,-0.8590
20250723210557,0.0741,-0.4855,-0.8582
20250723210558,0.0743,-0.4806,-0.8616
20250723210559,0.0735,-0.4840,-0.8596
20250723210600,0.0743,-0.4825,-0.8596
20250723210601,0.0685,-0.4594,-0.8751
20250723210602,0.0754,-0.4623,-0.8713
20250723210603,0.0739,-0.4562,-0.8748
20250723210604,0.0731,-0.4568,-0.8745
20250723210605,0.0734,-0.4551,-0.8750
20250723210606,0.0715,-0.4567,-0.8752
20250723210607,0.0720,-0.4528,-0.8751
20250723210608,0.0736,-0.4548,-0.8740
20250723210609,0.0741,-0.4565,-0.8740
20250723210610,0.0740,-0.4554,-0.8749
20250723210611,0.0724,-0.4546,-0.8752
20250723210612,0.0728,-0.4564,-0.8739
20250723210613,0.0726,-0.4564,-0.8735
20250723210614,0.0735,-0.4553,-0.8748
20250723210615,0.0713,-0.4567,-0.8735
20250723210616,0.0741,-0.4546,-0.8755
20250723210617,0.0754,-0.4552,-0.8773
20250723210618,0.0767,-0.4567,-0.8749
20250723210619,0.0714,-0.4591,-0.8733
20250723210620,0.0737,-0.4562,-0.8726
20250723210621,0.0731,-0.4556,-0.8729
20250723210622,0.0745,-0.4548,-0.8759
20250723210623,0.0728,-0.4553,-0.8751
20250723210624,0.0747,-0.4526,-0.8760
20250723210625,0.0745,-0.4562,-0.8744
20250723210626,0.0737,-0.4536,-0.8756
20250723210627,0.0745,-0.4551,-0.8751
20250723210628,0.0746,-0.4542,-0.8755
20250723210629,0.0702,-0.4568,-0.8738
20250723210630,0.0720,-0.4546,-0.8755
20250723210631,0.0743,-0.4532,-0.8768
20250723210632,0.0747,-0.4565,-0.8751
20250723210633,0.0735,-0.4537,-0.8748
20250723210634,0.0731,-0.4561,-0.8745
20250723210635,0.0745,-0.4537,-0.8756
20250723210636,0.0732,-0.4535,-0.8767
20250723210637,0.0740,-0.4547,-0.8749
20250723210638,0.0756,-0.4579,-0.8744
20250723210639,0.0725,-0.4539,-0.8755
20250723210640,0.0774,-0.4543,-0.8763
20250723210641,0.0759,-0.4548,-0.8761
20250723210642,0.0730,-0.4528,-0.8761
20250723210643,0.0739,-0.4520,-0.8771
20250723210644,0.0742,-0.4541,-0.8766
20250723210645,0.0731,-0.4554,-0.8762
20250723210646,0.0730,-0.4540,-0.8762
20250723210647,0.0736,-0.4519,-0.8777
20250723210648,0.0734,-0.4541,-0.8759
20250723210649,0.0748,-0.4529,-0.8750
20250723210650,0.0739,-0.4525,-0.8760
20250723210651,0.0732,-0.4562,-0.8748
20250723210652,0.0736,-0.4529,-0.8756
20250723210653,0.0737,-0.4553,-0.8750
20250723210654,0.0732,-0.4539,-0.8750
20250723210655,0.0708,-0.4528,-0.8757
20250723210656,0.0750,-0.4546,-0.8746
20250723210657,0.0732,-0.4546,-0.8751
20250723210658,0.0728,-0.4529,-0.8763
20250723210659,0.0721,-0.4543,-0.8754
20250723210700,0.0736,-0.4541,-0.8754
20250723210701,0.0732,-0.4536,-0.8756
20250723210702,0.0735,-0.4536,-0.8748
20250723210703,0.0720,-0.4551,-0.8748
20250723210704,0.0732,-0.4542,-0.8762
20250723210705,0.0743,-0.4558,-0.8745
20250723210706,0.0791,-0.4562,-0.8767
20250723210707,0.0709,-0.4639,-0.8713
20250723210708,0.0730,-0.4545,-0.8755
20250723210709,0.0725,-0.4554,-0.8751
20250723210710,0.0742,-0.4541,-0.8754
20250723210711,0.0723,-0.4557,-0.8762
20250723210712,0.0725,-0.4530,-0.8762
20250723210713,0.0732,-0.4531,-0.8765
20250723210714,0.0721,-0.4559,-0.8744
20250723210715,0.0735,-0.4535,-0.8759
20250723210716,0.0728,-0.4546,-0.8757
20250723210717,0.0735,-0.4535,-0.8756
20250723210718,0.0731,-0.4552,-0.8751
20250723210719,0.0728,-0.4550,-0.8740
20250723210720,0.0718,-0.4519,-0.8777
20250723210721,0.0753,-0.4553,-0.8749
20250723210722,0.0739,-0.4513,-0.8761
20250723210723,0.0741,-0.4550,-0.8741
20250723210724,0.0719,-0.4523,-0.8768
20250723210725,0.0748,-0.4556,-0.8743
20250723210726,0.0728,-0.4531,-0.8762
20250723210727,0.0725,-0.4559,-0.8751
20250723210728,0.0728,-0.4545,-0.8749
20250723210729,0.0737,-0.4535,-0.8756
20250723210730,0.0732,-0.4543,-0.8757
20250723210731,0.0712,-0.4535,-0.8759
20250723210732,0.0732,-0.4542,-0.8760
20250723210733,0.0747,-0.4545,-0.8748
20250723210734,0.0718,-0.4531,-0.8757
20250723210735,0.0732,-0.4530,-0.8439
20250723210736,0.0718,-0.4540,-0.8757
20250723210737,0.0752,-0.4564,-0.8759
20250723210738,0.0732,-0.4530,-0.8761
20250723210739,0.0745,-0.4541,-0.8745
20250723210740,0.0785,-0.4556,-0.8740
20250723210741,0.0731,-0.4535,-0.8763
20250723210742,0.0730,-0.4541,-0.8759
20250723210743,0.0752,-0.4539,-0.8756
20250723210744,0.0735,-0.4542,-0.8757
20250723210745,0.0723,-0.4520,-0.8777
20250723210746,0.0734,-0.4541,-0.8754
20250723210747,0.0731,-0.4541,-0.8757
20250723210748,0.0719,-0.4525,-0.8755
20250723210749,0.0740,-0.4545,-0.8756
20250723210750,0.0735,-0.4552,-0.8745
20250723210751,0.0732,-0.4537,-0.8766
20250723210752,0.0742,-0.4552,-0.8763
20250723210753,0.0718,-0.4525,-0.8767
20250723210754,0.0743,-0.4562,-0.8748
20250723210755,0.0708,-0.4509,-0.8778
20250723210756,0.0750,-0.4611,-0.8801
20250723210757,0.0729,-0.4548,-0.8754
20250723210758,0.0837,-0.4579,-0.8696
20250723210759,0.0726,-0.4524,-0.8763
20250723210800,0.0708,-0.4531,-0.8766
20250723210801,0.0731,-0.4550,-0.8752
20250723210802,0.0726,-0.4532,-0.8763
20250723210803,0.0720,-0.4524,-0.8759
20250723210804,0.0708,-0.4559,-0.8739
20250723210805,0.0739,-0.4530,-0.8756
20250723210806,0.0721,-0.4552,-0.8745
20250723210807,0.0740,-0.4490,-0.8823
20250723210808,0.0751,-0.4557,-0.8759
20250723210809,0.0734,-0.4531,-0.8759
20250723210810,0.0728,-0.4529,-0.8759
20250723210811,0.0747,-0.4542,-0.8757
20250723210812,0.0740,-0.4530,-0.8761
20250723210813,0.0741,-0.4541,-0.8756
20250723210814,0.0718,-0.4532,-0.8744
20250723210815,0.0732,-0.4542,-0.8760
20250723210816,0.0731,-0.4509,-0.8760
20250723210817,0.0757,-0.4572,-0.8749
20250723210818,0.0743,-0.4519,-0.8759
20250723210819,0.0736,-0.4525,-0.8765
20250723210820,0.0759,-0.4520,-0.8748
20250723210821,0.0720,-0.4556,-0.8744
20250723210822,0.0732,-0.4540,-0.8766
20250723210823,0.0728,-0.4539,-0.8766
20250723210824,0.0724,-0.4535,-0.8763
20250723210825,0.0731,-0.4536,-0.8772
20250723210826,0.0756,-0.4543,-0.8771
20250723210827,0.0735,-0.4530,-0.8768
20250723210828,0.0715,-0.4530,-0.8760
20250723210829,0.0734,-0.4543,-0.8756
20250723210830,0.0728,-0.4514,-0.8750
20250723210831,0.0757,-0.4535,-0.8771
20250723210832,0.0732,-0.4534,-0.8772
20250723210833,0.0708,-0.4520,-0.8767
20250723210834,0.0743,-0.4535,-0.8752
20250723210835,0.0737,-0.4535,-0.8760
20250723210836,0.0759,-0.4550,-0.8772
20250723210837,0.0725,-0.4523,-0.8752
20250723210838,0.0745,-0.4532,-0.8759
20250723210839,0.0750,-0.4529,-0.8759
20250723210840,0.0754,-0.4530,-0.8763
20250723210841,0.0708,-0.4521,-0.8770
20250723210842,0.0752,-0.4579,-0.8741
20250723210843,0.0709,-0.4532,-0.8726
20250723210844,0.0812,-0.4498,-0.8776
20250723210845,0.0718,-0.4556,-0.8722
20250723210846,0.0747,-0.4543,-0.8760
20250723210847,0.0660,-0.4561,-0.8750
20250723210848,0.0729,-0.4529,-0.8766
20250723210849,0.0756,-0.4536,-0.8755
20250723210850,0.0748,-0.4536,-0.8771
20250723210851,0.0742,-0.4534,-0.8762
20250723210852,0.0731,-0.4534,-0.8763
20250723210853,0.0735,-0.4540,-0.8761
20250723210854,0.0742,-0.4541,-0.8762
20250723210855,0.0735,-0.4529,-0.8762
20250723210856,0.0725,-0.4539,-0.8759
20250723210857,0.0723,-0.4531,-0.8761
20250723210858,0.0713,-0.4521,-0.8772
20250723210859,0.0735,-0.4534,-0.8757
20250723210900,0.0730,-0.4539,-0.8763
20250723210901,0.0736,-0.4528,-0.8760
20250723210902,0.0735,-0.4535,-0.8759
20250723210903,0.0737,-0.4535,-0.8759
20250723210904,0.0732,-0.4529,-0.8766
20250723210905,0.0736,-0.4526,-0.8761
20250723210906,0.0743,-0.4532,-0.8761
20250723210907,0.0737,-0.4531,-0.8765
20250723210908,0.0732,-0.4526,-0.8761
20250723210909,0.0736,-0.4535,-0.8765
20250723210910,0.0731,-0.4524,-0.8763
20250723210911,0.0750,-0.4529,-0.8763
20250723210912,0.0720,-0.4535,-0.8754
20250723210913,0.0730,-0.4532,-0.8761
20250723210914,0.0734,-0.4531,-0.8766
20250723210915,0.0729,-0.4534,-0.8763
20250723210916,0.0743,-0.4540,-0.8751
20250723210917,0.0750,-0.4532,-0.8765
20250723210918,0.0736,-0.4508,-0.8771
20250723210919,0.0752,-0.4525,-0.8768
20250723210920,0.0730,-0.4528,-0.8767
20250723210921,0.0739,-0.4539,-0.8762
20250723210922,0.0726,-0.4529,-0.8750
20250723210923,0.0745,-0.4507,-0.8756
20250723210924,0.0723,-0.4550,-0.8755
20250723210925,0.0703,-0.4528,-0.8832
20250723210926,0.0756,-0.4523,-0.8752
20250723210927,0.0725,-0.4519,-0.8765
20250723210928,0.0719,-0.4552,-0.8744
20250723210929,0.0814,-0.4524,-0.8762
20250723210930,0.0731,-0.4587,-0.8744
20250723210931,0.0712,-0.4519,-0.8762
20250723210932,0.0759,-0.4600,-0.8711
20250723210933,0.0763,-0.4509,-0.8756
20250723210934,0.0740,-0.4552,-0.8741
20250723210935,0.0747,-0.4492,-0.8749
20250723210936,0.0807,-0.4501,-0.8856
20250723210937,0.0756,-0.4563,-0.8774
20250723210938,0.0756,-0.4510,-0.8766
20250723210939,0.0730,-0.4526,-0.8763
20250723210940,0.0753,-0.4520,-0.8782
20250723210941,0.0807,-0.4535,-0.8787
20250723210942,0.0697,-0.4546,-0.8805
20250723210943,0.0710,-0.4519,-0.8761
20250723210944,0.0758,-0.4513,-0.8762
20250723210945,0.0707,-0.4540,-0.8783
20250723210946,0.0726,-0.4530,-0.8760
20250723210947,0.0731,-0.4539,-0.8756
20250723210948,0.0747,-0.4532,-0.8774
20250723210949,0.0724,-0.4518,-0.8782
20250723210950,0.0759,-0.4521,-0.8759
20250723210951,0.0742,-0.4539,-0.8752
20250723210952,0.0737,-0.4528,-0.8766
20250723210953,0.0740,-0.4532,-0.8759
20250723210954,0.0739,-0.4529,-0.8766
20250723210955,0.0736,-0.4531,-0.8765
20250723210956,0.0739,-0.4537,-0.8759
20250723210957,0.0736,-0.4539,-0.8755
20250723210958,0.0728,-0.4524,-0.8762
20250723210959,0.0736,-0.4528,-0.8756
20250723211000,0.0728,-0.4535,-0.8761
20250723211001,0.0715,-0.4526,-0.8756
20250723211002,0.0736,-0.4523,-0.8770
20250723211003,0.0754,-0.4529,-0.8767
20250723211004,0.0721,-0.4525,-0.8767
20250723211005,0.0730,-0.4535,-0.8759
20250723211006,0.0723,-0.4529,-0.8760
20250723211007,0.0724,-0.4558,-0.8748
20250723211008,0.0747,-0.4514,-0.8778
20250723211009,0.0710,-0.4513,-0.8767
20250723211010,0.0726,-0.4480,-0.8776
20250723211011,0.0721,-0.4532,-0.8760
20250723211012,0.0741,-0.4532,-0.8766
20250723211013,0.0757,-0.4530,-0.8763
20250723211014,0.0728,-0.4541,-0.8754
20250723211015,0.0730,-0.4526,-0.8771
20250723211016,0.0718,-0.4525,-0.8761
20250723211017,0.0701,-0.4530,-0.8773
20250723211018,0.0751,-0.4481,-0.8748
20250723211019,0.0699,-0.4529,-0.8787
20250723211020,0.0741,-0.4542,-0.8810
20250723211021,0.0753,-0.4623,-0.8704
20250723211022,0.0787,-0.4576,-0.8751
20250723211023,0.0710,-0.4519,-0.8785
20250723211024,0.0730,-0.4545,-0.8754
20250723211025,0.0728,-0.4545,-0.8726
20250723211026,0.0726,-0.4503,-0.8781
20250723211027,0.0737,-0.4531,-0.8759
20250723211028,0.0734,-0.4528,-0.8762
20250723211029,0.0734,-0.4531,-0.8770
20250723211030,0.0731,-0.4526,-0.8762
20250723211031,0.0739,-0.4534,-0.8770
20250723211032,0.0729,-0.4519,-0.8765
20250723211033,0.0729,-0.4530,-0.8759
20250723211034,0.0742,-0.4532,-0.8762
20250723211035,0.0734,-0.4536,-0.8766
20250723211036,0.0729,-0.4526,-0.8765
20250723211037,0.0731,-0.4526,-0.8763
20250723211038,0.0745,-0.4530,-0.8771
20250723211039,0.0735,-0.4540,-0.8763
20250723211040,0.0730,-0.4532,-0.8757
20250723211041,0.0741,-0.4515,-0.8701
20250723211042,0.0754,-0.4541,-0.8763
20250723211043,0.0732,-0.4526,-0.8763
20250723211044,0.0741,-0.4524,-0.8767
20250723211045,0.0739,-0.4524,-0.8762
20250723211046,0.0734,-0.4543,-0.8838
20250723211047,0.0742,-0.4537,-0.8756
20250723211048,0.0748,-0.4547,-0.8756
20250723211049,0.0720,-0.4531,-0.8763
20250723211050,0.0718,-0.4514,-0.8763
20250723211051,0.0746,-0.4528,-0.8752
20250723211052,0.0731,-0.4525,-0.8763
20250723211053,0.0741,-0.4536,-0.8765
20250723211054,0.0729,-0.4521,-0.8766
20250723211055,0.0734,-0.4529,-0.8762
20250723211056,0.0731,-0.4531,-0.8754
20250723211057,0.0734,-0.4530,-0.8757
20250723211058,0.0732,-0.4526,-0.8767
20250723211059,0.0759,-0.4534,-0.8760
20250723211100,0.0756,-0.4535,-0.8744
20250723211101,0.0779,-0.4528,-0.8740
